[2025-01-29T10:36:25.092Z] [INFO]: Launching Oracle Java SE Language Server with default system JDK and userdir /home/logan/.config/Code/User/workspaceStorage/a7a89667e084ceb2b6409a681c149596/Oracle.oracle-java/userdir
[2025-01-29T10:36:25.113Z] [INFO]: Language Client: Starting
[2025-01-29T10:36:25.114Z] [INFO]: LSP server launching: 2676
[2025-01-29T10:36:25.114Z] [INFO]: LSP server user directory: /home/logan/.config/Code/User/workspaceStorage/a7a89667e084ceb2b6409a681c149596/Oracle.oracle-java/userdir
Code Name                                          Version                               State    
-------------------------------------------------- ------------------------------------- ---------
org.netbeans.modules.options.java                  1.39                                  Enabled  
org.netbeans.modules.editor.settings.storage       1.77.0.1                              Enabled  
org.netbeans.modules.xml.xdm                       1.59.0.1                              Enabled  
org.netbeans.modules.csl.types                     1.25                                  Enabled  
org.netbeans.swing.plaf                            1.67                                  Enabled  
org.netbeans.modules.gradle.dependencies           1.2.0.1.1                             Enabled  
org.netbeans.modules.editor.document               1.34.0.3                              Enabled  
org.netbeans.modules.extexecution                  1.74                                  Enabled  
org.netbeans.api.java                              1.92                                  Enabled  
org.netbeans.modules.languages.antlr               1.7                                   Enabled  
org.netbeans.modules.project.ant.ui                1.90                                  Enabled  
org.netbeans.html.presenters.spi                   1.8.1                                 Enabled  
org.netbeans.modules.options.api                   1.70                                  Enabled  
org.netbeans.modules.maven.refactoring             1.46.0.1                              Enabled  
org.apache.netbeans.l10n.zh_CN                     0.0.1                                 Enabled  
org.openide.modules                                7.73                                  Enabled  
org.netbeans.modules.editor.guards                 1.58                                  Enabled  
org.netbeans.spi.tasklist                          1.60.0.1                              Enabled  
org.netbeans.modules.ide.dashboard                 0.2                                   Enabled  
org.netbeans.modules.javascript2.debug             1.43                                  Enabled  
org.netbeans.lib.nbjavac                           1.41.0.4.3                            Enabled  
org.netbeans.modules.nbcode.integration            1.0                                   Enabled  
org.netbeans.modules.maven.persistence             1.54                                  Enabled  
org.netbeans.libs.graalsdk.system                  1.25                                  Installed
org.openide.util.lookup                            8.59                                  Enabled  
org.netbeans.modules.maven                         2.164.0.1.1                           Enabled  
org.netbeans.modules.masterfs.nio2                 1.40                                  Enabled  
org.netbeans.modules.debugger.jpda.projectsui      1.28                                  Enabled  
org.netbeans.modules.web.common                    1.124                                 Enabled  
org.netbeans.modules.java.openjdk.project          1.22                                  Enabled  
org.netbeans.api.annotations.common                1.53                                  Enabled  
org.netbeans.modules.nativeimage.api               0.17                                  Enabled  
org.netbeans.modules.testng.ui                     1.34                                  Enabled  
org.netbeans.core.netigso                          1.56                                  Enabled  
org.netbeans.libs.jna.platform                     2.20                                  Enabled  
org.netbeans.modules.refactoring.api               1.72.0.1                              Enabled  
org.netbeans.api.xml.ui                            1.69                                  Enabled  
org.netbeans.modules.server                        1.58                                  Installed
org.netbeans.libs.jaxb                             1.56                                  Installed
org.netbeans.modules.gradle.test                   1.21                                  Enabled  
org.openide.execution                              9.28                                  Enabled  
org.netbeans.modules.htmlui                        1.10                                  Installed
org.netbeans.modules.classfile                     1.77                                  Enabled  
org.netbeans.spi.quicksearch                       1.52                                  Enabled  
org.netbeans.modules.java.guards                   0.56                                  Installed
org.openide.windows                                6.102                                 Enabled  
org.apache.commons.logging                         1.3.3                                 Enabled  
org.netbeans.modules.xml.multiview                 1.63.0.2                              Installed
org.netbeans.modules.sampler                       1.39                                  Enabled  
org.netbeans.modules.java.sourceui                 1.73.0.2.4.3.32.6                     Enabled  
org.netbeans.modules.gototest                      1.58                                  Enabled  
org.netbeans.modules.editor.deprecated.pre65format 1.56.0.1.6.23.55                      Enabled  
org.netbeans.modules.templates                     1.32                                  Enabled  
org.netbeans.modules.xml.xam                       1.57.0.1                              Enabled  
org.netbeans.modules.project.libraries.ui          1.77                                  Enabled  
org.netbeans.modules.editor.errorstripe            2.59.0.1.1                            Enabled  
org.netbeans.modules.projectapi                    1.96                                  Enabled  
org.eclipse.jgit                                   6.10.0                                Installed
org.netbeans.modules.schema2beans                  1.72                                  Installed
org.netbeans.modules.javadoc                       1.80.0.2                              Installed
slf4j.api                                          1.7.36                                Enabled  
org.openide.actions                                6.64                                  Enabled  
org.netbeans.modules.java.source                   0.190.0.32.4.3.6.1                    Enabled  
org.netbeans.modules.editor                        1.112.0.6.3.23.55                     Enabled  
org.openide.loaders                                7.95                                  Enabled  
org.apache.netbeans.l10n.ja                        0.0.1                                 Enabled  
org.netbeans.modules.versioning.core               1.56.0.1.42                           Installed
org.netbeans.modules.java.debug                    1.63.0.1.3.6                          Enabled  
org.openide.nodes                                  7.70                                  Enabled  
org.netbeans.modules.keyring.fallback              1.33                                  Enabled  
org.netbeans.swing.outline                         1.59                                  Enabled  
org.netbeans.modules.versioning                    1.72.0.1                              Installed
org.openide.io                                     1.74                                  Enabled  
org.netbeans.modules.projectuiapi.base             1.111.0.9                             Enabled  
org.netbeans.libs.antlr3.runtime                   1.46.0.1                              Enabled  
